,location_name,blockgroup_id,status,distance,from_lat,from_long,to_lat,to_long
376,On S Cottage Grove Ave From E 41st St To E 43rd St,'170313801001',check,0.102419028,41.820526,-87.606802,41.816843,-87.606696
377,On S Cottage Grove Ave From E 41st St To E 43rd St,'170318364003',check,0.30720666,41.820526,-87.606802,41.816843,-87.606696
1017,On S Crandon Ave From E 69th St To E 70th St,'170318439004',check,0.005816627,41.769925,-87.569893,41.768026,-87.56984
1018,On S Crandon Ave From E 69th St To E 70th St,'170314301022',check,0.00231434,41.769925,-87.569893,41.768026,-87.56984
1019,On S Crandon Ave From E 69th St To E 70th St,'170314301023',check,0.203074239,41.769925,-87.569893,41.768026,-87.56984
611,On S Damen Ave From W 100th St To W 101st St,'170317203001',check,0.201512377,41.7120138,-87.6721251,41.710202,-87.6720715
2866,On S Damen Ave From W 18th St To W 17th St,'170313109003',check,0.100660207,41.857722,-87.676019,41.858627,-87.676048
166,On S Davol St From W Monterey Ave To W Waseca Pl,'170317505003',check,0.104760471,41.689374,-87.662499,41.68846,-87.662805
2055,On S Dr Martin Luther King Jr Dr From S Burnside Ave To E 93rd St,'170314903001',check,0.14836776,41.726872,-87.614282,41.725538,-87.614244
622,On S Drexel Ave From E 65th St To E 64th St,'170314208002',check,0.002626571,41.776781,-87.603422,41.7786283,-87.602847
623,On S Drexel Ave From E 65th St To E 64th St,'170314208001',check,0.208245307,41.776781,-87.603422,41.7786283,-87.602847
258,On S Eberhart Ave From E 87th St To E 89th St,'170314407002',check,0.406158899,41.7365419,-87.6120975,41.732882,-87.612022
259,On S Eberhart Ave From E 87th St To E 89th St,'170314402023',check,0.000327527,41.7365419,-87.6120975,41.732882,-87.612022
260,On S Eberhart Ave From E 87th St To E 89th St,'170314409003',check,0.000524679,41.7365419,-87.6120975,41.732882,-87.612022
740,On S Genoa Ave From W 98th St To W 96th St,'170317304003',check,0.19850831,41.715811,-87.651374,41.719245,-87.650105
741,On S Genoa Ave From W 98th St To W 96th St,'170317304001',check,0.197595864,41.715811,-87.651374,41.719245,-87.650105
1066,On S Greenwood Ave From E 65th St To E 67th St,'170318344003',check,0.405097957,41.776833,-87.599297,41.773189,-87.599667
1067,On S Greenwood Ave From E 65th St To E 67th St,'170318418002',check,0.001256947,41.776833,-87.599297,41.773189,-87.599667
2499,On S Halsted St From W Root St To W 47th St,'170318426001',check,0.276335529,41.818669,-87.645766,41.8089053,-87.6455368
2500,On S Halsted St From W Root St To W 47th St,'170318426004',check,0.809506067,41.818669,-87.645766,41.8089053,-87.6455368
574,On S Harvard Ave From W 120th St To W 122nd St,'170315305011',check,0.201234137,41.676118,-87.631033,41.672437,-87.630898
575,On S Harvard Ave From W 120th St To W 122nd St,'170315305013',check,0.208228514,41.676118,-87.631033,41.672437,-87.630898
1234,On S Iron St From W 34th St To W 35th St,'170318404001',check,0.219648585,41.8323577,-87.6605181,41.830599,-87.659311
2432,On S Justine St From W 65th St To W 66th St,'170316711001',check,0.204287304,41.775865,-87.6628971,41.774028,-87.662861
2433,On S Kenneth Ave From W Cermak Rd To W Ogden Ave,'170318434001',check,0.444025643,41.851305,-87.735626,41.847315,-87.735411
503,On S Michigan Ave From E Marquette Rd To E 66th Pl,'170316904004',check,0.002047148,41.772834,-87.621906,41.774081,-87.622765
504,On S Michigan Ave From E Marquette Rd To E 66th Pl,'170318425001',check,0.153840847,41.772834,-87.621906,41.774081,-87.622765
1567,On S Millard Ave From W 15th St To W 16th St,'170318387004',check,0.204088418,41.860813,-87.71648,41.858978,-87.716428
2456,On S Monitor Ave From W Railroad Ave To W Fillmore St,'170318314002',check,0.310413749,41.8701213,-87.7706079,41.8673311,-87.7704886
1136,On S Morgan St From W 32nd Pl To W 32nd St,'170316009002',check,0.059748889,41.835617,-87.651086,41.8361542,-87.6511021
2373,On S Morgan St From W Monroe St To W Adams St,'170318331001',check,0.14135378,41.880436,-87.65199,41.879165,-87.651958
1137,On S Mozart St From W 82nd St To W 83rd St,'170317005013',check,1.09E-05,41.744464,-87.693708,41.742641,-87.693652
1138,On S Mozart St From W 82nd St To W 83rd St,'170317005016',check,0.202750941,41.744464,-87.693708,41.742641,-87.693652
2860,On S Muskegon Ave From E 78th St To E 79th St,'170314313011',check,0.201564458,41.753683,-87.555562,41.751872,-87.555325
2861,On S Muskegon Ave From E 78th St To E 79th St,'170314603021',check,0.000767274,41.753683,-87.555562,41.751872,-87.555325
2913,On S Normal Ave From W 44th St To W 44th Pl,'170316108001',check,0.098745675,41.8144577,-87.6383832,41.8135701,-87.6383457
2862,On S Normal Ave From W 88th St To W 87th St,'170317115001',check,0.169362958,41.7343764,-87.6362719,41.735899,-87.636325
2914,On S Parnell Ave From W 43rd St To W 43rd Pl,'170318426001',check,0.001848334,41.8163068,-87.6393327,41.8153773,-87.6393059
2915,On S Parnell Ave From W 43rd St To W 43rd Pl,'170316108001',check,0.101531357,41.8163068,-87.6393327,41.8153773,-87.6393059
662,On S Perry Ave From W 112th St To W 113th St,'170314913001',check,0.202450815,41.69074,-87.625784,41.688915,-87.625728
663,On S Perry Ave From W 112th St To W 113th St,'170314913002',check,0.000533481,41.69074,-87.625784,41.688915,-87.625728
2385,On S Racine Ave From W 103rd St To W 104th St,'170317306002',check,0.00011947,41.706829,-87.652563,41.7050091,-87.6525209
2386,On S Racine Ave From W 103rd St To W 104th St,'170317307002',check,0.20227464,41.706829,-87.652563,41.7050091,-87.6525209
1777,On S Rhodes Ave From E 83rd St To E 84th St,'170314402021',check,0.205707763,41.74387,-87.611098,41.7420391,-87.6114531
1142,On S Richmond St From W 80th St To W 81st St,'170317005014',check,0.202262401,41.748073,-87.696234,41.7462543,-87.6961907
2891,On S Ridgeway Ave From W 79th St To W 78th St,'170317002003',check,0.19785577,41.749678,-87.716168,41.7514572,-87.7161997
1251,On S Rutherford Ave From W 51st St To W 52nd St,'170315609003',,0.20022265,41.7995428,-87.7904815,41.7977357,-87.7905068
2390,On S Sacramento Ave From W 79th St To W 80th St,'170317005014',,0.190520549,41.749771,-87.697518,41.748058,-87.697469
2466,On S Sawyer Ave From W 23rd St To W 24th St,'170313008001',,0.202745341,41.849947,-87.7064083,41.848123,-87.706356
2467,On S Sawyer Ave From W 23rd St To W 24th St,'170313008002',,0.00012075,41.849947,-87.7064083,41.848123,-87.706356
2395,On S Seeley Ave From W 47th St To W 48th St,'170316103003',,0.002908833,41.808531,-87.67594,41.806705,-87.675885
2396,On S Seeley Ave From W 47th St To W 48th St,'170316115001',,0.200184557,41.808531,-87.67594,41.806705,-87.675885
1145,On S South Chicago Ave From E 73rd St To E 74th St,'170318418001',,0.302301613,41.762271,-87.600656,41.760435,-87.597968
1252,On S State St From W 113th St To W 114th St,'170314913001',,0.000462801,41.68896,-87.623007,41.687136,-87.622959
1253,On S State St From W 113th St To W 114th St,'170314913002',,0.202396193,41.68896,-87.623007,41.687136,-87.622959
2635,On S Vernon Ave From E 73rd St To E 74th St,'170316909005',,0.201945603,41.762055,-87.613964,41.760239,-87.613934
2643,On S Wood St From S Archer Ave To W 33rd Pl,'170318404001',,0.177154995,41.834794,-87.6705,41.833201,-87.6704669
319,On S Woodlawn Ave From E 97th St To E 96th St,'170315001001',,0.167975968,41.718837,-87.594684,41.720347,-87.594743
2920,On S Yates Ave From E 100th St To E 102nd St,'170315103004',,0.156658565,41.713523,-87.564594,41.70989366,-87.56452697
2921,On S Yates Ave From E 100th St To E 102nd St,'170315102003',,0.246944879,41.713523,-87.564594,41.70989366,-87.56452697
388,On W 112th Pl From S Perry Ave To S State St,'170314913001',,0.22564323,41.689832,-87.62575,41.689868,-87.623033
862,On W 116th St From S Bishop St To S Justine St,'170315303004',,0.203816449,41.683051,-87.657893,41.683022,-87.660347
719,On W 117th St From S Watkins Ave To S Church St,'170317505004',,0.203243867,41.681216,-87.668388,41.681954,-87.670627
402,On W 128th Pl From S Lowe Ave To S Wallace St,'170315305031',,0.099736748,41.660502,-87.637744,41.66053,-87.636544
2644,On W 16th St From S Avers Ave To S Millard Ave,'170318387004',,0.203121213,41.858911,-87.7212176,41.858978,-87.716428
2645,On W 16th St From S Avers Ave To S Millard Ave,'170318387001',,0.098327804,41.858911,-87.7212176,41.858978,-87.716428
2646,On W 16th St From S Avers Ave To S Millard Ave,'170318387002',,0.095281121,41.858911,-87.7212176,41.858978,-87.716428
1863,On W 23rd St From S Marshall Blvd To S Rockwell St,'170318407002',,0.300143051,41.850028,-87.699021,41.8501573,-87.6905052
1864,On W 23rd St From S Marshall Blvd To S Rockwell St,'170313012001',,0.40535387,41.850028,-87.699021,41.8501573,-87.6905052
1902,On W 31st St From S Lawndale Ave To S Homan Ave,'170313017023',,0.201458013,41.837016,-87.717025,41.837179,-87.709691
1903,On W 31st St From S Lawndale Ave To S Homan Ave,'170318408002',,0.001916342,41.837016,-87.717025,41.837179,-87.709691
1904,On W 31st St From S Lawndale Ave To S Homan Ave,'170313016002',,0.40448307,41.837016,-87.717025,41.837179,-87.709691
2573,On W 41st St From S Kedzie Ave To S Sacramento Ave,'170315804001',,0.000136907,41.819031,-87.704402,41.819068,-87.699441
2574,On W 41st St From S Kedzie Ave To S Sacramento Ave,'170315805013',,0.410994903,41.819031,-87.704402,41.819068,-87.699441
1225,On W 46th St From S Ashland Ave To S Mcdowell Ave,'170316104001',,0.005482385,41.81046,-87.665088,41.8104757,-87.662587
1226,On W 46th St From S Ashland Ave To S Mcdowell Ave,'170318426002',,0.201807157,41.81046,-87.665088,41.8104757,-87.662587
813,On W 51st St From S Kilbourn Ave To S Kostner Ave,'170315703004',,0.203410085,41.8004282,-87.7355934,41.800465,-87.73314
113,On W 52nd St From S Kedzie Ave To S Troy St,'170316303001',,0.000146455,41.799038,-87.703717,41.799053,-87.702512
114,On W 52nd St From S Kedzie Ave To S Troy St,'170316304004',,0.099755343,41.799038,-87.703717,41.799053,-87.702512
796,On W 52nd St From S Kostner Ave To S Keeler Ave,'170315705001',,0.288673926,41.798634,-87.733069,41.7986526,-87.7281637
797,On W 52nd St From S Kostner Ave To S Keeler Ave,'170315705002',,0.117956281,41.798634,-87.733069,41.7986526,-87.7281637
1222,On W 53rd St From S Hoyne Ave To S Damen Ave,'170316116001',,0.200795386,41.7975357,-87.6768278,41.797598,-87.674403
1223,On W 53rd St From S Hoyne Ave To S Damen Ave,'170316117003',,0.000331175,41.7975357,-87.6768278,41.797598,-87.674403
405,On W 54th St From S Homan Ave To S St Louis Ave,'170316303002',,0.205256364,41.7952751,-87.7084527,41.7952034,-87.7109268
828,On W 57th St From S La Salle St To S Lafayette Ave,'170318346004',,0.062333908,41.790945,-87.629208,41.790981,-87.6267179
829,On W 57th St From S La Salle St To S Lafayette Ave,'170318345001',,0.144146527,41.790945,-87.629208,41.790981,-87.6267179
1187,On W 57th St From S Massasoit Ave To S Central Ave,'170315611001',,0.301521407,41.788983,-87.765803,41.789073,-87.762115
1188,On W 57th St From S Massasoit Ave To S Central Ave,'170319801001',,0.004405025,41.788983,-87.765803,41.789073,-87.762115
207,On W 57th St From S Nashville Ave To S Natoma Ave,'170315610002',,0.103755178,41.788607,-87.786485,41.788582,-87.787736
2829,On W 60th St From S Hamlin Ave To S Lawndale Ave,'170316501004',,0.000504205,41.78419,-87.718014,41.784207,-87.715551
2830,On W 60th St From S Hamlin Ave To S Lawndale Ave,'170316501001',,0.203720994,41.78419,-87.718014,41.784207,-87.715551
1087,On W 60th St From S Paulina St To S Ashland Ave,'170316707001',,0.193349571,41.784911,-87.66678,41.784961,-87.664449
1437,On W 71st St From S Hoyne Ave To S Halsted St,'170316720003',,0.030804579,41.764779,-87.675962,41.76521,-87.644424
1438,On W 71st St From S Hoyne Ave To S Halsted St,'170316716002',,0.400682232,41.764779,-87.675962,41.76521,-87.644424
1439,On W 71st St From S Hoyne Ave To S Halsted St,'170316811003',,0.301455819,41.764779,-87.675962,41.76521,-87.644424
1440,On W 71st St From S Hoyne Ave To S Halsted St,'170316811002',,0.301230562,41.764779,-87.675962,41.76521,-87.644424
1441,On W 71st St From S Hoyne Ave To S Halsted St,'170316811005',,0.201329162,41.764779,-87.675962,41.76521,-87.644424
1442,On W 71st St From S Hoyne Ave To S Halsted St,'170316715003',,0.505140817,41.764779,-87.675962,41.76521,-87.644424
1443,On W 71st St From S Hoyne Ave To S Halsted St,'170316715002',,0.372135988,41.764779,-87.675962,41.76521,-87.644424
1444,On W 71st St From S Hoyne Ave To S Halsted St,'170318349001',,0.402414926,41.764779,-87.675962,41.76521,-87.644424
1445,On W 71st St From S Hoyne Ave To S Halsted St,'170316720004',,0.100960347,41.764779,-87.675962,41.76521,-87.644424
2657,On W 72nd Pl From S Ashland Ave To S Bishop St,'170316719001',,0.259406184,41.762189,-87.663656,41.762233,-87.660529
1089,On W 74th St From S St Louis Ave To S Homan Ave,'170316611005',,0.137961805,41.7588165,-87.7099765,41.7588325,-87.7074981
1090,On W 74th St From S St Louis Ave To S Homan Ave,'170316611002',,0.067620518,41.7588165,-87.7099765,41.7588325,-87.7074981
640,On W 77th St From S Ada St To S Loomis Blvd,'170317102005',,0.134563838,41.754078,-87.657062,41.754071,-87.658693
641,On W 77th St From S Ada St To S Loomis Blvd,'170317103001',,0.000734168,41.754078,-87.657062,41.754071,-87.658693
688,On W 91st St From S Normal Ave To S Eggleston Ave,'170317115001',,0.098191909,41.7288906,-87.6361516,41.7288828,-87.6349684
2172,On W Addison St From N Karlov Ave To N Pulaski Rd,'170311610002',,0.150744114,41.94637,-87.729224,41.946395,-87.727401
2173,On W Addison St From N Karlov Ave To N Pulaski Rd,'170311609002',,5.03E-05,41.94637,-87.729224,41.946395,-87.[phone],On W Addison St From N Mobile Ave To N Austin Ave,'[phone]',,0.[phone],41.945712,-87.783777,41.945791,-87.[phone],On W Addison St From N Mobile Ave To N Austin Ave,'[phone]',,0.[phone],41.945712,-87.783777,41.945791,-87.776466
123,On W Ardmore Ave From N Austin Ave To N Melvina Ave,'170311001003',,0.354795066,41.9865498,-87.7779736,41.9864891,-87.7828064
124,On W Ardmore Ave From N Austin Ave To N Melvina Ave,'170311001002',,0.044700388,41.9865498,-87.7779736,41.9864891,-87.7828064
787,On W Barry Ave From N Olcott Ave To N Osceola Ave,'170311709001',,0.100603574,41.936209,-87.81398,41.936227,-87.812764
800,On W Berwyn Ave From N Nordica Ave To N Newland Ave,'170311006003',,0.221152383,41.9771064,-87.8023918,41.9771587,-87.7997174
2650,On W Bryn Mawr Ave From N Canfield Ave To N Ozanam Ave,'170311005004',,0.160660794,41.981377,-87.823713,41.981437,-87.821771
798,On W Byron St From N Newcastle Ave To N Oak Park Ave,'170311703002',,0.116734371,41.950912,-87.797387,41.950354,-87.79615
799,On W Byron St From N Newcastle Ave To N Oak Park Ave,'170311703001',,0.002909301,41.950912,-87.797387,41.950354,-87.79615
1206,On W Carroll Ave From N Kedzie Ave To N Albany Ave,'170318368002',,0.001449086,41.887537,-87.706332,41.8875501,-87.7038568
1207,On W Carroll Ave From N Kedzie Ave To N Albany Ave,'170318371001',,0.203452967,41.887537,-87.706332,41.8875501,-87.7038568
1105,On W Catalpa Ave From N Paulina St To N Ashland Ave,'170310309001',,0.209302821,41.9816162,-87.6722284,41.9816591,-87.6696969
1493,On W Cortland St From N Luna Ave To N Central Ave,'170312503004',,0.096660952,41.9143616,-87.7644056,41.9143465,-87.7655736
1786,On W Coyle Ave From N Rockwell St To N Western Ave,'170310203023',,0.399777761,42.0076472,-87.6949737,42.0077489,-87.6901001
1787,On W Coyle Ave From N Rockwell St To N Western Ave,'170310204002',,0.003057587,42.0076472,-87.6949737,42.0077489,-87.6901001
2879,On W Cullom Ave From N Ridgeway Ave To N Central Park Ave,'170311604001',,0.300720915,41.959201,-87.721633,41.959239,-87.7179965
3355,On W Dickens Ave From N Menard Ave To N Mango Ave,'170311913021',,0.098683304,41.9179989,-87.7706115,41.9180214,-87.7694152
3356,On W Dickens Ave From N Menard Ave To N Mango Ave,'170311913022',,0.000330696,41.9179989,-87.7706115,41.9180214,-87.7694152
3324,On W Division St From N Orleans St To N La Salle Dr,'170310802021',,0.000286003,41.903786,-87.637436,41.903896,-87.632999
3325,On W Division St From N Orleans St To N La Salle Dr,'170310803002',,0.177507431,41.903786,-87.637436,41.903896,-87.632999
3326,On W Division St From N Orleans St To N La Salle Dr,'170318383002',,0.189611048,41.903786,-87.637436,41.903896,-87.632999
2519,On W Drummond Pl From N Seminary Ave To N Racine Ave,'170310704001',,0.002067285,41.92987,-87.656164,41.929811,-87.658603
2520,On W Drummond Pl From N Seminary Ave To N Racine Ave,'170310704003',,0.199805859,41.92987,-87.656164,41.929811,-87.658603
2521,On W Eddy St From N Lakewood Ave To N Racine Ave,'170310615001',,0.198700484,41.946188,-87.661554,41.946222,-87.659134
2522,On W Eddy St From N Lakewood Ave To N Racine Ave,'170318320001',,0.001478591,41.946188,-87.661554,41.946222,-87.659134
1832,On W Forest Preserve Ave From N Panama Ave To N Pacific Ave,'170311706001',,0.238947738,41.943465,-87.828968,41.944625,-87.826497
1833,On W Forest Preserve Ave From N Panama Ave To N Pacific Ave,'170311707003',,0.002721091,41.943465,-87.828968,41.944625,-87.826497
3433,On W Foster Ave From N Melvina Ave To N Austin Ave,'170311103003',,0.401343215,41.975619,-87.783038,41.975628,-87.778183
299,On W Granville Ave From N Ridgeway Ave To N Monticello Ave,'170311301001',,0.205053196,41.9937239,-87.7226875,41.9937418,-87.7202064
2535,On W Greenleaf Ave From N Oakley Ave To N Bell Ave,'170310204001',,0.171840961,42.0099171,-87.6881286,42.0100113,-87.6860526
2613,On W Kinzie St From N Damen Ave To N Ashland Ave,'170318330002',,0.003885041,41.8887301,-87.6767984,41.8888377,-87.6670209
2614,On W Kinzie St From N Damen Ave To N Ashland Ave,'170312431002',,0.144590859,41.8887301,-87.6767984,41.8888377,-87.6670209
2615,On W Kinzie St From N Damen Ave To N Ashland Ave,'170312804001',,0.660977554,41.8887301,-87.6767984,41.8888377,-87.6670209
1476,On W Leland Ave From N Campbell Ave To N Western Ave,'170310407001',,0.201702291,41.9668,-87.691288,41.966776,-87.688753
1477,On W Leland Ave From N Campbell Ave To N Western Ave,'170310406003',,0.007901315,41.9668,-87.691288,41.966776,-87.688753
3361,On W Mclean Ave From N Hamlin Ave To N Lawndale Ave,'170312209011',,0.20081366,41.918152,-87.721688,41.918162,-87.719261
3366,On W North Ave From N Wells St To N La Salle Dr,'170310803004',,0.072373527,41.911122,-87.634706,41.91119,-87.633215
3367,On W North Ave From N Wells St To N La Salle Dr,'170310715005',,0.051237194,41.911122,-87.634706,41.91119,-87.633215
2103,On W North Shore Ave From N Ravenswood Ave To N Hermitage Ave,'170318306004',,0.100107602,42.0034789,-87.6751845,42.0034997,-87.6739519
2104,On W North Shore Ave From N Ravenswood Ave To N Hermitage Ave,'170318306002',,0.001767802,42.0034789,-87.6751845,42.0034997,-87.6739519
1840,On W Patterson Ave From N Ozanam Ave To N Overhill Ave,'170311705001',,0.171501833,41.9461553,-87.8216803,41.946185,-87.819607
1747,On W Pershing Rd From S Damen Ave To S Paulina St,'170315906003',,0.404139926,41.8232785,-87.6751065,41.8232244,-87.6677811
1748,On W Pershing Rd From S Damen Ave To S Paulina St,'170315905001',,0.001222217,41.8232785,-87.6751065,41.8232244,-87.6677811
1749,On W Pershing Rd From S Damen Ave To S Paulina St,'170315907001',,0.201673621,41.8232785,-87.6751065,41.8232244,-87.6677811
134,On W Peterson Ave From N Harlem Ave To N Oconto Ave,'170311003006',,0.112395412,41.9900141,-87.8068995,41.9899373,-87.8083246
135,On W Peterson Ave From N Harlem Ave To N Oconto Ave,'170311003002',,0.00569411,[phone],-[phone],[phone],-[phone]
2724,On W Rascher Ave From N Mobile Ave To N Melvina Ave,'[phone]',,0.15252406,[phone],-[phone],41.9802014,-87.7835249
2153,On W Roosevelt Rd From S Pulaski Rd To S Springfield Ave,'170318430002',,0.202571276,41.866182,-87.725157,41.86621,-87.722711
2154,On W Roosevelt Rd From S Washtenaw Ave To S Western Ave,'170318433001',,0.243489754,41.866573,-87.693418,41.866698,-87.686116
2155,On W Roosevelt Rd From S Washtenaw Ave To S Western Ave,'170312827001',,0.361326793,41.866573,-87.693418,41.866698,-87.686116
70,On W Roscoe St From N Marshfield Ave To N Bosworth Ave,'170318319002',,0.099727144,41.943344,-87.669969,41.943366,-87.667534
71,On W Roscoe St From N Marshfield Ave To N Bosworth Ave,'170318319001',,0.101680645,41.943344,-87.669969,41.943366,-87.667534
2722,On W Sherwin Ave From N Sacramento Ave To N Albany Ave,'170310202001',,0.192001195,42.0146955,-87.7044184,42.0146517,-87.7067417
882,On W Thorndale Ave From N Sheridan Rd To N Glenwood Ave,'170310301014',,0.000576596,41.9901119,-87.6553792,41.9899626,-87.6651244
883,On W Thorndale Ave From N Sheridan Rd To N Glenwood Ave,'170310301012',,0.060021252,41.9901119,-87.6553792,41.9899626,-87.6651244
884,On W Thorndale Ave From N Sheridan Rd To N Glenwood Ave,'170310302002',,0.106234531,41.9901119,-87.6553792,41.9899626,-87.6651244
885,On W Thorndale Ave From N Sheridan Rd To N Glenwood Ave,'170310305001',,0.295303594,41.9901119,-87.6553792,41.9899626,-87.6651244
886,On W Thorndale Ave From N Sheridan Rd To N Glenwood Ave,'170310301013',,0.115821016,41.9901119,-87.6553792,41.9899626,-87.6651244
887,On W Thorndale Ave From N Sheridan Rd To N Glenwood Ave,'170310301011',,0.227625512,41.9901119,-87.6553792,41.9899626,-87.6651244
2677,On W Waveland Ave From N Hoyne Ave To N Lincoln Ave,'170310505003',,0.127576762,41.948647,-87.681006,41.948779,-87.674981
2678,On W Waveland Ave From N Hoyne Ave To N Lincoln Ave,'170310505004',,0.071045051,41.948647,-87.681006,41.948779,-87.674981
2679,On W Waveland Ave From N Hoyne Ave To N Lincoln Ave,'170310506002',,0.299865554,41.948647,-87.681006,41.948779,-87.674981
2676,On W Wilson Ave From N Lawler Ave To N Lavergne Ave,'170311502004',,0.099500519,41.9643065,-87.7537515,41.9643332,-87.7525486
72,On W Winona St From N Ravenswood Ave To N Paulina St,'170310404021',,0.044373318,41.974803,-87.674903,41.975193,-87.672035
73,On W Winona St From N Ravenswood Ave To N Paulina St,'170310310001',,0.196647687,41.974803,-87.674903,41.975193,-87.672035
596,On W Winona St From N Winchester Ave To N Wolcott Ave,'170310404021',,0.118181203,41.974725,-87.67784,41.974756,-87.676411
